Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LOCALPARAM

Grammar

Rule 0     S' -> source
    (67) wireexpr -> . wireval ? wireexpr : wireexpr
    (68) wireval -> . ALLHIGH
    (69) wireval -> . ALLLOW
    (70) wireval -> . LITWIRE
    (71) wireval -> . arithexpr
    (72) wireval -> . { wireconcat }
    (73) wireval -> . ( wireexpr )
    (74) wireval -> . ID [ arithexpr : arithexpr ]
    (75) wireval -> . ID [ wireexpr ]
    (76) wireval -> . unaop wireval
    (81) wireval -> . ID
    (11) arithexpr -> . NUMBER
    (77) unaop -> . ~
    (78) unaop -> . &
    (79) unaop -> . ^
    (80) unaop -> . |

    ALLHIGH         shift and go to state 108
    ALLLOW          shift and go to state 109
    LITWIRE         shift and go to state 110
    {               shift and go to state 112
    (               shift and go to state 101
    ID              shift and go to state 100
    NUMBER          shift and go to state 71
    ~               shift and go to state 114
    &               shift and go to state 115
    ^               shift and go to state 116
    |               shift and go to state 117

    wireexpr                       shift and go to state 195
    wireval                        shift and go to state 107
    arithexpr                      shift and go to state 111
    unaop                          shift and go to state 113

state 183

    (66) wireexpr -> wireval wireop wireexpr .

    ,               reduce using rule 66 (wireexpr -> wireval wireop wireexpr .)
    )               reduce using rule 66 (wireexpr -> wireval wireop wireexpr .)
    ;               reduce using rule 66 (wireexpr -> wireval wireop wireexpr .)
    }               reduce using rule 66 (wireexpr -> wireval wireop wireexpr .)
    ]               reduce using rule 66 (wireexpr -> wireval wireop wireexpr .)
    :               reduce using rule 66 (wireexpr -> wireval wireop wireexpr .)


state 184

    (67) wireexpr -> wireval ? wireexpr . : wireexpr

    :               shift and go to state 196


state 185

    (72) wireval -> { wireconcat } .

    ?               reduce using rule 72 (wireval -> { wireconcat } .)
    +               reduce using rule 72 (wireval -> { wireconcat } .)
    -               reduce using rule 72 (wireval -> { wireconcat } .)
    *               reduce using rule 72 (wireval -> { wireconcat } .)
    &               reduce using rule 72 (wireval -> { wireconcat } .)
    |               reduce using rule 72 (wireval -> { wireconcat } .)
    ^               reduce using rule 72 (wireval -> { wireconcat } .)
    <               reduce using rule 72 (wireval -> { wireconcat } .)
    >               reduce using rule 72 (wireval -> { wireconcat } .)
    LSHIFT          reduce using rule 72 (wireval -> { wireconcat } .)
    RSHIFT          reduce using rule 72 (wireval -> { wireconcat } .)
    EQ              reduce using rule 72 (wireval -> { wireconcat } .)
    GEQ             reduce using rule 72 (wireval -> { wireconcat } .)
    LEQ             reduce using rule 72 (wireval -> { wireconcat } .)
    ,               reduce using rule 72 (wireval -> { wireconcat } .)
    )               reduce using rule 72 (wireval -> { wireconcat } .)
    ;               reduce using rule 72 (wireval -> { wireconcat } .)
    }               reduce using rule 72 (wireval -> { wireconcat } .)
    ]               reduce using rule 72 (wireval -> { wireconcat } .)
    :               reduce using rule 72 (wireval -> { wireconcat } .)


state 186

    (83) wireconcat -> wireexpr , . wireconcat
    (82) wireconcat -> . wireexpr
    (83) wireconcat -> . wireexpr , wireconcat
    (65) wireexpr -> . wireval
    (66) wireexpr -> . wireval wireop wireexpr
    (67) wireexpr -> . wireval ? wireexpr : wireexpr
    (68) wireval -> . ALLHIGH
    (69) wireval -> . ALLLOW
    (70) wireval -> . LITWIRE
    (71) wireval -> . arithexpr
    (72) wireval -> . { wireconcat }
    (73) wireval -> . ( wireexpr )
    (74) wireval -> . ID [ arithexpr : arithexpr ]
    (75) wireval -> . ID [ wireexpr ]
    (76) wireval -> . unaop wireval
    (81) wireval -> . ID
    (11) arithexpr -> . NUMBER
    (77) unaop -> . ~
    (78) unaop -> . &
    (79) unaop -> . ^
    (80) unaop -> . |

    ALLHIGH         shift and go to state 108
    ALLLOW          shift and go to state 109
    LITWIRE         shift and go to state 110
    {               shift and go to state 112
    (               shift and go to state 101
    ID              shift and go to state 100
    NUMBER          shift and go to state 71
    ~               shift and go to state 114
    &               shift and go to state 115
    ^               shift and go to state 116
    |               shift and go to state 117

    wireexpr                       shift and go to state 164
    wireconcat                     shift and go to state 197
    wireval                        shift and go to state 107
    arithexpr                      shift and go to state 111
    unaop                          shift and go to state 113

state 187

    (32) wiredec -> wiretype [ arithexpr : arithexpr ] . idassigns
    (33) wiredec -> wiretype [ arithexpr : arithexpr ] . ID [ arithexpr : arithexpr ]
    (35) idassigns -> . oneidassign
    (36) idassigns -> . oneidassign , idassigns
    (37) oneidassign -> . ID
    (38) oneidassign -> . ID = wireexpr

    ID              shift and go to state 199

    idassigns                      shift and go to state 198
    oneidassign                    shift and go to state 55

state 188

    (61) lhs -> ID [ arithexpr : arithexpr . ]

    ]               shift and go to state 200


state 189

    (46) sensitivity -> ( edge ID ) .

    BEGIN           reduce using rule 46 (sensitivity -> ( edge ID ) .)


state 190

    (58) elseblock -> ELSE ifblock elseblock .

    IF              reduce using rule 58 (elseblock -> ELSE ifblock elseblock .)
    ID              reduce using rule 58 (elseblock -> ELSE ifblock elseblock .)
    {               reduce using rule 58 (elseblock -> ELSE ifblock elseblock .)
    END             reduce using rule 58 (elseblock -> ELSE ifblock elseblock .)


state 191

    (59) elseblock -> ELSE BEGIN alwayscont . END

    END             shift and go to state 201


state 192

    (56) ifblock -> IF ( wireexpr ) . BEGIN alwayscont END

    BEGIN           shift and go to state 202


state 193

    (74) wireval -> ID [ arithexpr : . arithexpr ]
    (11) arithexpr -> . NUMBER

    NUMBER          shift and go to state 71

    arithexpr                      shift and go to state 203

state 194

    (75) wireval -> ID [ wireexpr ] .

    ?               reduce using rule 75 (wireval -> ID [ wireexpr ] .)
    +               reduce using rule 75 (wireval -> ID [ wireexpr ] .)
    -               reduce using rule 75 (wireval -> ID [ wireexpr ] .)
    *               reduce using rule 75 (wireval -> ID [ wireexpr ] .)
    &               reduce using rule 75 (wireval -> ID [ wireexpr ] .)
    |               reduce using rule 75 (wireval -> ID [ wireexpr ] .)
    ^               reduce using rule 75 (wireval -> ID [ wireexpr ] .)
    <               reduce using rule 75 (wireval -> ID [ wireexpr ] .)
    >               reduce using rule 75 (wireval -> ID [ wireexpr ] .)
    LSHIFT          reduce using rule 75 (wireval -> ID [ wireexpr ] .)
    RSHIFT          reduce using rule 75 (wireval -> ID [ wireexpr ] .)
    EQ              reduce using rule 75 (wireval -> ID [ wireexpr ] .)
    GEQ             reduce using rule 75 (wireval -> ID [ wireexpr ] .)
    LEQ             reduce using rule 75 (wireval -> ID [ wireexpr ] .)
    ,               reduce using rule 75 (wireval -> ID [ wireexpr ] .)
    )               reduce using rule 75 (wireval -> ID [ wireexpr ] .)
    ;               reduce using rule 75 (wireval -> ID [ wireexpr ] .)
    }               reduce using rule 75 (wireval -> ID [ wireexpr ] .)
    ]               reduce using rule 75 (wireval -> ID [ wireexpr ] .)
    :               reduce using rule 75 (wireval -> ID [ wireexpr ] .)


state 195

    (102) oneportassign -> . ID ( wireexpr . )

    )               shift and go to state 204


state 196

    (67) wireexpr -> wireval ? wireexpr : . wireexpr
    (65) wireexpr -> . wireval
    (66) wireexpr -> . wireval wireop wireexpr
    (67) wireexpr -> . wireval ? wireexpr : wireexpr
    (68) wireval -> . ALLHIGH
    (69) wireval -> . ALLLOW
    (70) wireval -> . LITWIRE
    (71) wireval -> . arithexpr
    (72) wireval -> . { wireconcat }
    (73) wireval -> . ( wireexpr )
    (74) wireval -> . ID [ arithexpr : arithexpr ]
    (75) wireval -> . ID [ wireexpr ]
    (76) wireval -> . unaop wireval
    (81) wireval -> . ID
    (11) arithexpr -> . NUMBER
    (77) unaop -> . ~
    (78) unaop -> . &
    (79) unaop -> . ^
    (80) unaop -> . |

    ALLHIGH         shift and go to state 108
    ALLLOW          shift and go to state 109
    LITWIRE         shift and go to state 110
    {               shift and go to state 112
    (               shift and go to state 101
    ID              shift and go to state 100
    NUMBER          shift and go to state 71
    ~               shift and go to state 114
    &               shift and go to state 115
    ^               shift and go to state 116
    |               shift and go to state 117

    wireval                        shift and go to state 107
    wireexpr                       shift and go to state 205
    arithexpr                      shift and go to state 111
    unaop                          shift and go to state 113

state 197

    (83) wireconcat -> wireexpr , wireconcat .

    }               reduce using rule 83 (wireconcat -> wireexpr , wireconcat .)


state 198

    (32) wiredec -> wiretype [ arithexpr : arithexpr ] idassigns .

    ;               reduce using rule 32 (wiredec -> wiretype [ arithexpr : arithexpr ] idassigns .)


state 199

    (33) wiredec -> wiretype [ arithexpr : arithexpr ] ID . [ arithexpr : arithexpr ]
    (37) oneidassign -> ID .
    (38) oneidassign -> ID . = wireexpr

    [               shift and go to state 206
    ,               reduce using rule 37 (oneidassign -> ID .)
    ;               reduce using rule 37 (oneidassign -> ID .)
    =               shift and go to state 78


state 200

    (61) lhs -> ID [ arithexpr : arithexpr ] .

    =               reduce using rule 61 (lhs -> ID [ arithexpr : arithexpr ] .)
    ,               reduce using rule 61 (lhs -> ID [ arithexpr : arithexpr ] .)
    }               reduce using rule 61 (lhs -> ID [ arithexpr : arithexpr ] .)
    NONBLOCK        reduce using rule 61 (lhs -> ID [ arithexpr : arithexpr ] .)


state 201

    (59) elseblock -> ELSE BEGIN alwayscont END .

    IF              reduce using rule 59 (elseblock -> ELSE BEGIN alwayscont END .)
    ID              reduce using rule 59 (elseblock -> ELSE BEGIN alwayscont END .)
    {               reduce using rule 59 (elseblock -> ELSE BEGIN alwayscont END .)
    END             reduce using rule 59 (elseblock -> ELSE BEGIN alwayscont END .)


state 202

    (56) ifblock -> IF ( wireexpr ) BEGIN . alwayscont END
    (50) alwayscont -> . oneassign ; alwayscont
    (51) alwayscont -> . ifblock alwayscont
    (52) alwayscont -> . ifblock elseblock alwayscont
    (53) alwayscont -> . empty
    (54) oneassign -> . lhs = wireexpr
    (55) oneassign -> . lhs NONBLOCK wireexpr
    (56) ifblock -> . IF ( wireexpr ) BEGIN alwayscont END
    (103) empty -> .
    (60) lhs -> . ID
    (61) lhs -> . ID [ arithexpr : arithexpr ]
    (62) lhs -> . { lhsconcat }

    IF              shift and go to state 92
    END             reduce using rule 103 (empty -> .)
    ID              shift and go to state 57
    {               shift and go to state 58

    alwayscont                     shift and go to state 207
    oneassign                      shift and go to state 88
    ifblock                        shift and go to state 89
    empty                          shift and go to state 90
    lhs                            shift and go to state 91

state 203

    (74) wireval -> ID [ arithexpr : arithexpr . ]

    ]               shift and go to state 208


state 204

    (102) oneportassign -> . ID ( wireexpr ) .

    ,               reduce using rule 102 (oneportassign -> . ID ( wireexpr ) .)
    )               reduce using rule 102 (oneportassign -> . ID ( wireexpr ) .)


state 205

    (67) wireexpr -> wireval ? wireexpr : wireexpr .

    ,               reduce using rule 67 (wireexpr -> wireval ? wireexpr : wireexpr .)
    )               reduce using rule 67 (wireexpr -> wireval ? wireexpr : wireexpr .)
    ;               reduce using rule 67 (wireexpr -> wireval ? wireexpr : wireexpr .)
    }               reduce using rule 67 (wireexpr -> wireval ? wireexpr : wireexpr .)
    ]               reduce using rule 67 (wireexpr -> wireval ? wireexpr : wireexpr .)
    :               reduce using rule 67 (wireexpr -> wireval ? wireexpr : wireexpr .)


state 206

    (33) wiredec -> wiretype [ arithexpr : arithexpr ] ID [ . arithexpr : arithexpr ]
    (11) arithexpr -> . NUMBER

    NUMBER          shift and go to state 71

    arithexpr                      shift and go to state 209

state 207

    (56) ifblock -> IF ( wireexpr ) BEGIN alwayscont . END

    END             shift and go to state 210


state 208

    (74) wireval -> ID [ arithexpr : arithexpr ] .

    ?               reduce using rule 74 (wireval -> ID [ arithexpr : arithexpr ] .)
    +               reduce using rule 74 (wireval -> ID [ arithexpr : arithexpr ] .)
    -               reduce using rule 74 (wireval -> ID [ arithexpr : arithexpr ] .)
    *               reduce using rule 74 (wireval -> ID [ arithexpr : arithexpr ] .)
    &               reduce using rule 74 (wireval -> ID [ arithexpr : arithexpr ] .)
    |               reduce using rule 74 (wireval -> ID [ arithexpr : arithexpr ] .)
    ^               reduce using rule 74 (wireval -> ID [ arithexpr : arithexpr ] .)
    <               reduce using rule 74 (wireval -> ID [ arithexpr : arithexpr ] .)
    >               reduce using rule 74 (wireval -> ID [ arithexpr : arithexpr ] .)
    LSHIFT          reduce using rule 74 (wireval -> ID [ arithexpr : arithexpr ] .)
    RSHIFT          reduce using rule 74 (wireval -> ID [ arithexpr : arithexpr ] .)
    EQ              reduce using rule 74 (wireval -> ID [ arithexpr : arithexpr ] .)
    GEQ             reduce using rule 74 (wireval -> ID [ arithexpr : arithexpr ] .)
    LEQ             reduce using rule 74 (wireval -> ID [ arithexpr : arithexpr ] .)
    ,               reduce using rule 74 (wireval -> ID [ arithexpr : arithexpr ] .)
    )               reduce using rule 74 (wireval -> ID [ arithexpr : arithexpr ] .)
    ;               reduce using rule 74 (wireval -> ID [ arithexpr : arithexpr ] .)
    }               reduce using rule 74 (wireval -> ID [ arithexpr : arithexpr ] .)
    ]               reduce using rule 74 (wireval -> ID [ arithexpr : arithexpr ] .)
    :               reduce using rule 74 (wireval -> ID [ arithexpr : arithexpr ] .)


state 209

    (33) wiredec -> wiretype [ arithexpr : arithexpr ] ID [ arithexpr . : arithexpr ]

    :               shift and go to state 211


state 210

    (56) ifblock -> IF ( wireexpr ) BEGIN alwayscont END .

    ELSE            reduce using rule 56 (ifblock -> IF ( wireexpr ) BEGIN alwayscont END .)
    IF              reduce using rule 56 (ifblock -> IF ( wireexpr ) BEGIN alwayscont END .)
    ID              reduce using rule 56 (ifblock -> IF ( wireexpr ) BEGIN alwayscont END .)
    {               reduce using rule 56 (ifblock -> IF ( wireexpr ) BEGIN alwayscont END .)
    END             reduce using rule 56 (ifblock -> IF ( wireexpr ) BEGIN alwayscont END .)


state 211

    (33) wiredec -> wiretype [ arithexpr : arithexpr ] ID [ arithexpr : . arithexpr ]
    (11) arithexpr -> . NUMBER

    NUMBER          shift and go to state 71

    arithexpr                      shift and go to state 212

state 212

    (33) wiredec -> wiretype [ arithexpr : arithexpr ] ID [ arithexpr : arithexpr . ]

    ]               shift and go to state 213


state 213

    (33) wiredec -> wiretype [ arithexpr : arithexpr ] ID [ arithexpr : arithexpr ] .

    ;               reduce using rule 33 (wiredec -> wiretype [ arithexpr : arithexpr ] ID [ arithexpr : arithexpr ] .)

